,Date,Home_n,Away_n,URL,Home_score,Away_score,OT,Q1_home,Q1_away,Q2_home,Q2_away,Q3_Home,Q3_away,Q4_home,Q4_away,H2H_home_bet365_close,H2H_home_bet365_open,H2H_away_bet365_close,H2H_away_bet365_open,H2H_home_Dafa_close,H2H_home_Dafa_open,H2H_away_Dafa_close,H2H_away_Dafa_open,H2H_home_Pinnacle_close,H2H_home_Pinnacle_open,H2H_away_Pinnacle_close,H2H_away_Pinnacle_open,AH_line,Pinn_home_AH_close,Pinn_away_AH_close,Avg_home_AH_price,Avg_away_AH_price,Max_home_AH_price,Max_away_AH_price,OU_line,Pinn_over_price_close,Pinn_under_price_close,Avg_over_price,Avg_under_price,Max_over_price,Max_under_price,Season
0,2018-05-20 21:00:00,Real Madrid,Fenerbahce,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/real-madrid-fenerbahce-dMI5l5Yk/,85,80,False,21,17,17,23,25,15,22,25.0,1.83,1.83,2.0,2.0,1.88,1.92,1.98,1.92,1.94,1.95,1.96,1.95,-1.0,2.0,1.91,1.95,1.91,2.02,1.96,163.5,1.88,2.03,1.87,1.96,1.95,2.06,2017/2018
1,2018-04-05 20:00:00,CSKA Moscow,Crvena zvezda mts,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/cska-moscow-crvena-zvezda-mts-x4xZ5ZHk/,92,81,False,23,24,14,20,27,19,28,18.0,1.02,1.04,17.0,12.5,,,,,,,,,-18.0,2.02,1.88,1.93,1.91,2.02,2.01,172.5,2.09,1.83,1.93,1.89,2.09,1.97,2017/2018
2,2018-03-02 21:15:00,Panathinaikos,Olympiakos,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/panathinaikos-olympiakos-piraeus-6uQxrZTD/,85,87,True,18,16,16,27,16,19,21,,1.45,1.41,2.8,3.0,1.48,1.48,2.75,2.69,1.47,1.49,2.93,2.84,-5.0,1.93,1.97,1.95,1.89,2.06,1.97,146.0,1.88,2.02,1.9,1.92,1.96,2.02,2017/2018
3,2018-02-23 19:30:00,Anadolu Efes,Zalgiris Kaunas,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/anadolu-efes-zalgiris-kaunas-UgFbUFaE/,70,86,False,23,21,13,24,20,23,14,18.0,2.0,1.86,1.83,1.95,2.04,2.02,1.82,1.82,2.06,2.05,1.85,1.86,1.5,1.94,1.96,1.91,1.91,1.99,2.02,159.5,1.93,1.98,1.91,1.92,1.97,2.02,2017/2018
4,2018-01-26 19:00:00,CSKA Moscow,Bamberg,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/cska-moscow-brose-bamberg-jDwemFm3/,81,72,False,18,19,21,11,16,16,26,26.0,1.05,1.05,11.0,11.0,1.07,1.09,8.69,7.66,,,,,-15.0,1.98,1.93,1.92,1.92,1.98,2.05,166.5,1.99,1.92,1.93,1.9,2.03,1.97,2017/2018
5,2017-11-24 21:45:00,Unicaja,CSKA Moscow,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/unicaja-cska-moscow-lle4jQsM/,80,89,False,16,27,23,19,26,17,15,26.0,4.5,4.5,1.22,4.5,,,,,4.33,4.7,1.26,1.23,8.5,1.91,2.0,1.9,1.92,2.0,2.0,158.0,1.97,1.93,1.92,1.91,1.97,1.99,2017/2018
6,2017-11-23 22:00:00,Barcelona,Maccabi Tel Aviv,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/barcelona-maccabi-tel-aviv-K83mf8rc/,89,67,False,22,11,22,13,22,20,23,23.0,1.41,1.38,3.0,3.15,,,,,1.4,1.45,3.2,2.99,-5.5,1.84,2.08,1.86,1.96,2.01,2.08,160.5,1.91,2.0,1.89,1.94,1.95,2.0,2017/2018
7,2017-11-23 22:00:00,Crvena zvezda mts,Baskonia,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/crvena-zvezda-mts-saski-baskonia-tOidhnD9/,81,85,False,17,22,21,25,19,17,24,21.0,2.5,2.67,1.58,1.52,,,,,2.36,2.55,1.67,1.58,3.5,1.9,2.01,1.91,1.93,1.96,2.03,162.0,1.88,2.03,1.9,1.94,1.94,2.03,2017/2018
8,2017-11-23 21:00:00,Bamberg,Valencia,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/brose-bamberg-valencia-h2F5VO5d/,83,82,False,20,23,21,24,11,19,31,16.0,1.6,1.57,2.45,1.57,,,,,1.68,1.66,2.34,2.37,-3.0,1.93,1.97,1.91,1.94,2.03,2.04,151.5,1.94,1.96,1.91,1.92,2.0,2.02,2017/2018
9,2017-11-17 21:45:00,Olimpia Milano,Bamberg,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/milan-brose-bamberg-YyPYytoJ/,71,62,False,13,16,14,19,16,16,28,11.0,1.66,1.6,2.3,2.45,,,,,1.79,1.56,2.15,2.59,-2.5,2.02,1.88,1.95,1.87,2.06,1.91,155.5,2.0,1.91,1.92,1.9,2.01,2.02,2017/2018
